@RELATION goodreads_nlp
	@ATTRIBUTE text  string
	@ATTRIBUTE class        {art,music,science,history,religion,romance,travel,fiction}
@DATA
"The New Drawing on the Right Side of the Brain (Paperback)",art
"Steal Like an Artist: 10 Things Nobody Told You About Being Creative (Paperback)",art
"Wall and Piece (Paperback)",art
"The Artist's Way (Paperback)",art
"Girl with a Pearl Earring (Paperback)",art
"The Art Book (Paperback)",art
"Art and Fear: Observations on the Perils (and Rewards) of Artmaking",art
"Seven Days in the Art World (Paperback)",art
"Concerning the Spiritual in Art (Paperback)",art
"The Goldfinch (Hardcover)",art
"The Letters of Vincent van Gogh (Paperback)",art
"History of Beauty (Hardcover)",art
"Understanding Comics: The Invisible Art (Paperback)",art
"M.C. Escher: The Graphic Work (Paperback)",art
"Color: A Natural History of the Palette (Paperback)",art
"On Photography (Paperback)",art
"The Diary of Frida Kahlo: An Intimate Self-Portrait (Hardcover)",art
"The Art Forger (Hardcover)",art
"Art Through the Ages  (Hardcover)",art
"The Shock of the New (Paperback)",art
"History of Art (Hardcover)",art
"The War of Art: Break Through the Blocks & Win Your Inner Creative Battles (Paperback)",art
"Just Kids (Hardcover)",art
"The Agony and the Ecstasy (Mass Market Paperback)",art
"Leonardo's Notebooks (Hardcover)",art
"Leonardo's Notebooks (Hardcover)",art
"The Lives of the Artists (Paperback)",art
"Vincent Van Gogh: The Complete Paintings (Hardcover)",art
"An Illustrated Life: Drawing Inspiration From The Private Sketchbooks Of Artists, Illustrators And Designers (Paperback)",art
"Michelangelo and the Pope's Ceiling (Paperback)",art
"Faeries (Hardcover)",art
"PostSecret: Extraordinary Confessions from Ordinary Lives (PostSecret)",art
"Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered (Paperback)",art
"The Judgment of Paris: The Revolutionary Decade That Gave the World Impressionism (Paperback)",art
"Griffin and Sabine (Griffin & Sabine #1)",art
"The Philosophy of Andy Warhol (From A to B and Back Again)",art
"The Dot (Hardcover)",art
"Leonardo da Vinci (Hardcover)",art
"Color and Light: A Guide for the Realist Painter (Paperback)",art
"On Ugliness (Hardcover)",art
"Frida: A Biography of Frida Kahlo (Paperback)",art
"Figure Drawing for All It's Worth (How to draw and paint)",art
"Brunelleschi's Dome: How a Renaissance Genius Reinvented Architecture (Paperback)",art
"The Art Spirit: Notes, Articles, Fragments of Letters and Talks to Students, Bearing on the Concept and Technique of Picture Making, the Study of Art (Icon Editions)",art
"Interaction of Color (Paperback)",art
"The Monuments Men: Allied Heroes, Nazi Thieves, and the Greatest Treasure Hunt in History (Hardcover)",art
"Camera Lucida: Reflections on Photography (Paperback)",art
"The Power of Art (Hardcover)",art
"Ways of Seeing (Paperback)",art
"The Story of Art (Hardcover)",art
"The New Drawing on the Right Side of the Brain (Paperback)",art
"Steal Like an Artist: 10 Things Nobody Told You About Being Creative (Paperback)",art
"Wall and Piece (Paperback)",art
"The Artist's Way (Paperback)",art
"Girl with a Pearl Earring (Paperback)",art
"The Art Book (Paperback)",art
"Art and Fear: Observations on the Perils (and Rewards) of Artmaking",art
"Seven Days in the Art World (Paperback)",art
"Concerning the Spiritual in Art (Paperback)",art
"The Goldfinch (Hardcover)",art
"The Letters of Vincent van Gogh (Paperback)",art
"History of Beauty (Hardcover)",art
"Understanding Comics: The Invisible Art (Paperback)",art
"M.C. Escher: The Graphic Work (Paperback)",art
"Color: A Natural History of the Palette (Paperback)",art
"On Photography (Paperback)",art
"The Diary of Frida Kahlo: An Intimate Self-Portrait (Hardcover)",art
"The Art Forger (Hardcover)",art
"Art Through the Ages  (Hardcover)",art
"The Shock of the New (Paperback)",art
"History of Art (Hardcover)",art
"The War of Art: Break Through the Blocks & Win Your Inner Creative Battles (Paperback)",art
"Just Kids (Hardcover)",art
"The Agony and the Ecstasy (Mass Market Paperback)",art
"Leonardo's Notebooks (Hardcover)",art
"Leonardo's Notebooks (Hardcover)",art
"The Lives of the Artists (Paperback)",art
"Vincent Van Gogh: The Complete Paintings (Hardcover)",art
"An Illustrated Life: Drawing Inspiration From The Private Sketchbooks Of Artists, Illustrators And Designers (Paperback)",art
"Michelangelo and the Pope's Ceiling (Paperback)",art
"Faeries (Hardcover)",art
"PostSecret: Extraordinary Confessions from Ordinary Lives (PostSecret)",art
"Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered (Paperback)",art
"The Judgment of Paris: The Revolutionary Decade That Gave the World Impressionism (Paperback)",art
"Griffin and Sabine (Griffin & Sabine #1)",art
"The Philosophy of Andy Warhol (From A to B and Back Again)",art
"The Dot (Hardcover)",art
"Leonardo da Vinci (Hardcover)",art
"Color and Light: A Guide for the Realist Painter (Paperback)",art
"On Ugliness (Hardcover)",art
"Frida: A Biography of Frida Kahlo (Paperback)",art
"Figure Drawing for All It's Worth (How to draw and paint)",art
"Brunelleschi's Dome: How a Renaissance Genius Reinvented Architecture (Paperback)",art
"The Art Spirit: Notes, Articles, Fragments of Letters and Talks to Students, Bearing on the Concept and Technique of Picture Making, the Study of Art (Icon Editions)",art
"Interaction of Color (Paperback)",art
"The Monuments Men: Allied Heroes, Nazi Thieves, and the Greatest Treasure Hunt in History (Hardcover)",art
"Camera Lucida: Reflections on Photography (Paperback)",art
"The Power of Art (Hardcover)",art
"Ways of Seeing (Paperback)",art
"The Story of Art (Hardcover)",art
"The New Drawing on the Right Side of the Brain (Paperback)",art
"Steal Like an Artist: 10 Things Nobody Told You About Being Creative (Paperback)",art
"Wall and Piece (Paperback)",art
"The Artist's Way (Paperback)",art
"Girl with a Pearl Earring (Paperback)",art
"The Art Book (Paperback)",art
"Art and Fear: Observations on the Perils (and Rewards) of Artmaking",art
"Seven Days in the Art World (Paperback)",art
"Concerning the Spiritual in Art (Paperback)",art
"The Goldfinch (Hardcover)",art
"The Letters of Vincent van Gogh (Paperback)",art
"History of Beauty (Hardcover)",art
"Understanding Comics: The Invisible Art (Paperback)",art
"M.C. Escher: The Graphic Work (Paperback)",art
"Color: A Natural History of the Palette (Paperback)",art
"On Photography (Paperback)",art
"The Diary of Frida Kahlo: An Intimate Self-Portrait (Hardcover)",art
"The Art Forger (Hardcover)",art
"Art Through the Ages  (Hardcover)",art
"The Shock of the New (Paperback)",art
"History of Art (Hardcover)",art
"The War of Art: Break Through the Blocks & Win Your Inner Creative Battles (Paperback)",art
"Just Kids (Hardcover)",art
"The Agony and the Ecstasy (Mass Market Paperback)",art
"Leonardo's Notebooks (Hardcover)",art
"Leonardo's Notebooks (Hardcover)",art
"The Lives of the Artists (Paperback)",art
"Vincent Van Gogh: The Complete Paintings (Hardcover)",art
"An Illustrated Life: Drawing Inspiration From The Private Sketchbooks Of Artists, Illustrators And Designers (Paperback)",art
"Michelangelo and the Pope's Ceiling (Paperback)",art
"Faeries (Hardcover)",art
"PostSecret: Extraordinary Confessions from Ordinary Lives (PostSecret)",art
"Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered (Paperback)",art
"The Judgment of Paris: The Revolutionary Decade That Gave the World Impressionism (Paperback)",art
"Griffin and Sabine (Griffin & Sabine #1)",art
"The Philosophy of Andy Warhol (From A to B and Back Again)",art
"The Dot (Hardcover)",art
"Leonardo da Vinci (Hardcover)",art
"Color and Light: A Guide for the Realist Painter (Paperback)",art
"On Ugliness (Hardcover)",art
"Frida: A Biography of Frida Kahlo (Paperback)",art
"Figure Drawing for All It's Worth (How to draw and paint)",art
"Brunelleschi's Dome: How a Renaissance Genius Reinvented Architecture (Paperback)",art
"The Art Spirit: Notes, Articles, Fragments of Letters and Talks to Students, Bearing on the Concept and Technique of Picture Making, the Study of Art (Icon Editions)",art
"Interaction of Color (Paperback)",art
"The Monuments Men: Allied Heroes, Nazi Thieves, and the Greatest Treasure Hunt in History (Hardcover)",art
"Camera Lucida: Reflections on Photography (Paperback)",art
"The Power of Art (Hardcover)",art
"Ways of Seeing (Paperback)",art
"The Story of Art (Hardcover)",art
"The New Drawing on the Right Side of the Brain (Paperback)",art
"Steal Like an Artist: 10 Things Nobody Told You About Being Creative (Paperback)",art
"Wall and Piece (Paperback)",art
"The Artist's Way (Paperback)",art
"Girl with a Pearl Earring (Paperback)",art
"The Art Book (Paperback)",art
"Art and Fear: Observations on the Perils (and Rewards) of Artmaking",art
"Seven Days in the Art World (Paperback)",art
"Concerning the Spiritual in Art (Paperback)",art
"The Goldfinch (Hardcover)",art
"The Letters of Vincent van Gogh (Paperback)",art
"History of Beauty (Hardcover)",art
"Understanding Comics: The Invisible Art (Paperback)",art
"M.C. Escher: The Graphic Work (Paperback)",art
"Color: A Natural History of the Palette (Paperback)",art
"On Photography (Paperback)",art
"The Diary of Frida Kahlo: An Intimate Self-Portrait (Hardcover)",art
"The Art Forger (Hardcover)",art
"Art Through the Ages  (Hardcover)",art
"The Shock of the New (Paperback)",art
"History of Art (Hardcover)",art
"The War of Art: Break Through the Blocks & Win Your Inner Creative Battles (Paperback)",art
"Just Kids (Hardcover)",art
"The Agony and the Ecstasy (Mass Market Paperback)",art
"Leonardo's Notebooks (Hardcover)",art
"Leonardo's Notebooks (Hardcover)",art
"The Lives of the Artists (Paperback)",art
"Vincent Van Gogh: The Complete Paintings (Hardcover)",art
"An Illustrated Life: Drawing Inspiration From The Private Sketchbooks Of Artists, Illustrators And Designers (Paperback)",art
"Michelangelo and the Pope's Ceiling (Paperback)",art
"Faeries (Hardcover)",art
"PostSecret: Extraordinary Confessions from Ordinary Lives (PostSecret)",art
"Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered (Paperback)",art
"The Judgment of Paris: The Revolutionary Decade That Gave the World Impressionism (Paperback)",art
"Griffin and Sabine (Griffin & Sabine #1)",art
"The Philosophy of Andy Warhol (From A to B and Back Again)",art
"The Dot (Hardcover)",art
"Leonardo da Vinci (Hardcover)",art
"Color and Light: A Guide for the Realist Painter (Paperback)",art
"On Ugliness (Hardcover)",art
"Frida: A Biography of Frida Kahlo (Paperback)",art
"Figure Drawing for All It's Worth (How to draw and paint)",art
"Brunelleschi's Dome: How a Renaissance Genius Reinvented Architecture (Paperback)",art
"The Art Spirit: Notes, Articles, Fragments of Letters and Talks to Students, Bearing on the Concept and Technique of Picture Making, the Study of Art (Icon Editions)",art
"Interaction of Color (Paperback)",art
"The Monuments Men: Allied Heroes, Nazi Thieves, and the Greatest Treasure Hunt in History (Hardcover)",art
"Camera Lucida: Reflections on Photography (Paperback)",art
"The Power of Art (Hardcover)",art
"Ways of Seeing (Paperback)",art
"The Story of Art (Hardcover)",art
"The New Drawing on the Right Side of the Brain (Paperback)",art
"Steal Like an Artist: 10 Things Nobody Told You About Being Creative (Paperback)",art
"Wall and Piece (Paperback)",art
"The Artist's Way (Paperback)",art
"Girl with a Pearl Earring (Paperback)",art
"The Art Book (Paperback)",art
"Art and Fear: Observations on the Perils (and Rewards) of Artmaking",art
"Seven Days in the Art World (Paperback)",art
"Concerning the Spiritual in Art (Paperback)",art
"The Goldfinch (Hardcover)",art
"The Letters of Vincent van Gogh (Paperback)",art
"History of Beauty (Hardcover)",art
"Understanding Comics: The Invisible Art (Paperback)",art
"M.C. Escher: The Graphic Work (Paperback)",art
"Color: A Natural History of the Palette (Paperback)",art
"On Photography (Paperback)",art
"The Diary of Frida Kahlo: An Intimate Self-Portrait (Hardcover)",art
"The Art Forger (Hardcover)",art
"Art Through the Ages  (Hardcover)",art
"The Shock of the New (Paperback)",art
"History of Art (Hardcover)",art
"The War of Art: Break Through the Blocks & Win Your Inner Creative Battles (Paperback)",art
"Just Kids (Hardcover)",art
"The Agony and the Ecstasy (Mass Market Paperback)",art
"Leonardo's Notebooks (Hardcover)",art
"Leonardo's Notebooks (Hardcover)",art
"The Lives of the Artists (Paperback)",art
"Vincent Van Gogh: The Complete Paintings (Hardcover)",art
"An Illustrated Life: Drawing Inspiration From The Private Sketchbooks Of Artists, Illustrators And Designers (Paperback)",art
"Michelangelo and the Pope's Ceiling (Paperback)",art
"Faeries (Hardcover)",art
"PostSecret: Extraordinary Confessions from Ordinary Lives (PostSecret)",art
"Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered (Paperback)",art
"The Judgment of Paris: The Revolutionary Decade That Gave the World Impressionism (Paperback)",art
"Griffin and Sabine (Griffin & Sabine #1)",art
"The Philosophy of Andy Warhol (From A to B and Back Again)",art
"The Dot (Hardcover)",art
"Leonardo da Vinci (Hardcover)",art
"Color and Light: A Guide for the Realist Painter (Paperback)",art
"On Ugliness (Hardcover)",art
"Frida: A Biography of Frida Kahlo (Paperback)",art
"Figure Drawing for All It's Worth (How to draw and paint)",art
"Brunelleschi's Dome: How a Renaissance Genius Reinvented Architecture (Paperback)",art
"The Art Spirit: Notes, Articles, Fragments of Letters and Talks to Students, Bearing on the Concept and Technique of Picture Making, the Study of Art (Icon Editions)",art
"Interaction of Color (Paperback)",art
"The Monuments Men: Allied Heroes, Nazi Thieves, and the Greatest Treasure Hunt in History (Hardcover)",art
"Camera Lucida: Reflections on Photography (Paperback)",art
"The Power of Art (Hardcover)",art
"Ways of Seeing (Paperback)",art
"The Story of Art (Hardcover)",art
"The New Drawing on the Right Side of the Brain (Paperback)",art
"Steal Like an Artist: 10 Things Nobody Told You About Being Creative (Paperback)",art
"Wall and Piece (Paperback)",art
"The Artist's Way (Paperback)",art
"Girl with a Pearl Earring (Paperback)",art
"The Art Book (Paperback)",art
"Art and Fear: Observations on the Perils (and Rewards) of Artmaking",art
"Seven Days in the Art World (Paperback)",art
"Concerning the Spiritual in Art (Paperback)",art
"The Goldfinch (Hardcover)",art
"The Letters of Vincent van Gogh (Paperback)",art
"History of Beauty (Hardcover)",art
"Understanding Comics: The Invisible Art (Paperback)",art
"M.C. Escher: The Graphic Work (Paperback)",art
"Color: A Natural History of the Palette (Paperback)",art
"On Photography (Paperback)",art
"The Diary of Frida Kahlo: An Intimate Self-Portrait (Hardcover)",art
"The Art Forger (Hardcover)",art
"Art Through the Ages  (Hardcover)",art
"The Shock of the New (Paperback)",art
"History of Art (Hardcover)",art
"The War of Art: Break Through the Blocks & Win Your Inner Creative Battles (Paperback)",art
"Just Kids (Hardcover)",art
"The Agony and the Ecstasy (Mass Market Paperback)",art
"Leonardo's Notebooks (Hardcover)",art
"Leonardo's Notebooks (Hardcover)",art
"The Lives of the Artists (Paperback)",art
"Vincent Van Gogh: The Complete Paintings (Hardcover)",art
"An Illustrated Life: Drawing Inspiration From The Private Sketchbooks Of Artists, Illustrators And Designers (Paperback)",art
"Michelangelo and the Pope's Ceiling (Paperback)",art
"Faeries (Hardcover)",art
"PostSecret: Extraordinary Confessions from Ordinary Lives (PostSecret)",art
"Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered (Paperback)",art
